time;W-power.real.c.NATGAS;Wh-energy.c.NATGAS
0;2768.0;46.13333333333333
60;3202.0;53.36666666666667
120;3658.0;60.96666666666667
180;4147.0;69.11666666666666
240;4667.0;77.78333333333333
300;5219.0;86.98333333333333
360;5805.0;96.75
420;6426.0;107.1
480;7086.0;118.1
540;7786.0;129.76666666666668
600;8535.0;142.25
660;9322.0;155.36666666666667
720;9375.0;156.25
780;9375.0;156.25
840;9375.0;156.25
900;9375.0;156.25
960;9375.0;156.25
1020;9375.0;156.25
1080;9375.0;156.25
1140;9375.0;156.25
1200;9375.0;156.25
1260;9375.0;156.25
1320;9375.0;156.25
1380;9375.0;156.25
1440;9375.0;156.25
1500;9375.0;156.25
1560;9375.0;156.25
1620;9375.0;156.25
1680;9375.0;156.25
1740;9375.0;156.25
1800;9375.0;156.25
1860;9375.0;156.25
1920;9375.0;156.25
1980;9375.0;156.25
2040;9375.0;156.25
2100;9375.0;156.25
2160;9375.0;156.25
2220;9375.0;156.25
2280;9375.0;156.25
2340;9375.0;156.25
2400;9375.0;156.25
2460;9375.0;156.25
2520;9375.0;156.25
2580;9375.0;156.25
2640;9375.0;156.25
2700;9375.0;156.25
2760;9375.0;156.25
2820;9375.0;156.25
2880;9375.0;156.25
2940;9375.0;156.25
3000;9375.0;156.25
3060;9375.0;156.25
3120;9375.0;156.25
3180;9375.0;156.25
3240;9375.0;156.25
3300;9375.0;156.25
3360;9375.0;156.25
3420;9375.0;156.25
3480;9375.0;156.25
3540;9375.0;156.25
3600;9375.0;156.25
3660;9375.0;156.25
3720;9375.0;156.25
3780;9375.0;156.25
3840;9375.0;156.25
3900;9375.0;156.25
3960;9375.0;156.25
4020;9375.0;156.25
4080;9375.0;156.25
4140;9375.0;156.25
4200;9375.0;156.25
4260;9375.0;156.25
4320;9375.0;156.25
4380;9375.0;156.25
4440;9375.0;156.25
4500;9375.0;156.25
4560;9375.0;156.25
4620;9375.0;156.25
4680;9375.0;156.25
4740;9375.0;156.25
4800;9375.0;156.25
4860;9375.0;156.25
4920;9375.0;156.25
4980;9375.0;156.25
5040;9375.0;156.25
5100;9375.0;156.25
5160;9375.0;156.25
5220;9375.0;156.25
5280;9375.0;156.25
5340;9375.0;156.25
5400;9375.0;156.25
5460;9375.0;156.25
5520;9375.0;156.25
5580;9375.0;156.25
5640;9375.0;156.25
5700;9375.0;156.25
5760;9375.0;156.25
5820;9375.0;156.25
5880;9375.0;156.25
5940;9375.0;156.25
6000;9375.0;156.25
6060;9375.0;156.25
6120;9375.0;156.25
6180;9375.0;156.25
6240;9375.0;156.25
6300;9375.0;156.25
6360;9375.0;156.25
6420;9375.0;156.25
6480;9375.0;156.25
6540;9375.0;156.25
6600;9375.0;156.25
6660;9375.0;156.25
6720;9375.0;156.25
6780;9375.0;156.25
6840;9375.0;156.25
6900;9375.0;156.25
6960;9375.0;156.25
7020;9375.0;156.25
7080;9375.0;156.25
7140;9375.0;156.25
7200;9375.0;156.25
7260;9375.0;156.25
7320;9375.0;156.25
7380;9375.0;156.25
7440;9375.0;156.25
7500;9375.0;156.25
7560;9375.0;156.25
7620;9375.0;156.25
7680;9375.0;156.25
7740;9375.0;156.25
7800;9375.0;156.25
7860;9375.0;156.25
7920;9375.0;156.25
7980;9375.0;156.25
8040;9375.0;156.25
8100;9375.0;156.25
8160;9375.0;156.25
8220;9375.0;156.25
8280;9375.0;156.25
8340;9375.0;156.25
8400;9375.0;156.25
8460;9375.0;156.25
8520;9375.0;156.25
8580;9375.0;156.25
8640;9375.0;156.25
8700;9375.0;156.25
8760;9375.0;156.25
8820;9375.0;156.25
8880;9375.0;156.25
8940;9375.0;156.25
9000;9375.0;156.25
9060;9375.0;156.25
9120;9375.0;156.25
9180;9375.0;156.25
9240;9375.0;156.25
9300;9375.0;156.25
9360;9375.0;156.25
9420;9375.0;156.25
9480;9375.0;156.25
9540;9375.0;156.25
9600;9375.0;156.25
9660;9375.0;156.25
9720;9375.0;156.25
9780;9375.0;156.25
9840;9375.0;156.25
9900;9375.0;156.25
9960;9375.0;156.25
10020;9375.0;156.25
10080;9375.0;156.25
10140;9375.0;156.25
10200;9375.0;156.25
10260;9375.0;156.25
10320;9375.0;156.25
10380;9375.0;156.25
10440;9375.0;156.25
10500;9375.0;156.25
10560;9375.0;156.25
10620;9375.0;156.25
10680;9375.0;156.25
10740;9375.0;156.25
10800;9375.0;156.25
10860;9375.0;156.25
10920;9375.0;156.25
10980;9375.0;156.25
11040;9375.0;156.25
11100;9375.0;156.25
11160;9375.0;156.25
11220;9375.0;156.25
11280;9375.0;156.25
11340;9375.0;156.25
11400;9375.0;156.25
11460;9375.0;156.25
11520;9375.0;156.25
11580;9375.0;156.25
11640;9375.0;156.25
11700;9375.0;156.25
11760;9375.0;156.25
11820;9375.0;156.25
11880;9375.0;156.25
11940;9375.0;156.25
12000;9375.0;156.25
12060;9375.0;156.25
12120;9375.0;156.25
12180;9375.0;156.25
12240;9375.0;156.25
12300;9375.0;156.25
12360;9375.0;156.25
12420;9375.0;156.25
12480;9375.0;156.25
12540;9375.0;156.25
12600;0.0;0.0
12660;0.0;0.0
12720;0.0;0.0
12780;0.0;0.0
12840;0.0;0.0
12900;0.0;0.0
12960;0.0;0.0
13020;0.0;0.0
13080;0.0;0.0
13140;0.0;0.0
13200;0.0;0.0
13260;0.0;0.0
13320;0.0;0.0
13380;0.0;0.0
13440;0.0;0.0
13500;0.0;0.0
13560;0.0;0.0
13620;0.0;0.0
13680;0.0;0.0
13740;0.0;0.0
13800;0.0;0.0
13860;0.0;0.0
13920;0.0;0.0
13980;0.0;0.0
14040;0.0;0.0
14100;0.0;0.0
14160;0.0;0.0
14220;0.0;0.0
14280;0.0;0.0
14340;0.0;0.0
14400;0.0;0.0
14460;0.0;0.0
14520;0.0;0.0
14580;0.0;0.0
14640;0.0;0.0
14700;0.0;0.0
14760;0.0;0.0
14820;0.0;0.0
14880;0.0;0.0
14940;0.0;0.0
15000;0.0;0.0
15060;0.0;0.0
15120;0.0;0.0
15180;0.0;0.0
15240;0.0;0.0
15300;0.0;0.0
15360;0.0;0.0
15420;0.0;0.0
15480;0.0;0.0
15540;0.0;0.0
15600;0.0;0.0
15660;0.0;0.0
15720;0.0;0.0
15780;0.0;0.0
15840;0.0;0.0
15900;0.0;0.0
15960;0.0;0.0
16020;0.0;0.0
16080;0.0;0.0
16140;0.0;0.0
16200;0.0;0.0
16260;0.0;0.0
16320;0.0;0.0
16380;0.0;0.0
16440;0.0;0.0
16500;0.0;0.0
16560;0.0;0.0
16620;0.0;0.0
16680;0.0;0.0
16740;0.0;0.0
16800;0.0;0.0
