time;W-power.real.c.ELECTRICITY
137640;0.0
137640;0.0
137700;0.0
137700;0.0
137760;0.0
137760;0.0
137820;0.0
137820;0.0
137880;0.0
137880;0.0
137940;0.0
137940;0.0
138000;0.0
138000;0.0
138060;0.0
138060;0.0
138120;0.0
138120;0.0
138180;0.0
138180;0.0
138240;0.0
138240;0.0
138300;0.0
138300;0.0
138360;0.0
138360;0.0
138420;0.0
138420;0.0
138480;0.0
138480;0.0
138540;0.0
138540;0.0
138600;0.0
138600;0.0
138660;0.0
138660;0.0
138720;0.0
138720;0.0
138780;0.0
138780;0.0
138840;0.0
138840;0.0
138900;0.0
138900;0.0
138960;0.0
138960;0.0
139020;0.0
139020;0.0
139080;0.0
139080;0.0
139140;0.0
139140;0.0
139200;0.0
139200;0.0
139260;0.0
139260;0.0
139320;0.0
139320;0.0
139380;0.0
139380;0.0
139440;0.0
139440;0.0
139500;0.0
139500;0.0
139560;0.0
139560;0.0
139620;0.0
139620;0.0
139680;0.0
139680;0.0
139740;0.0
139740;0.0
139800;0.0
139800;0.0
139860;0.0
139860;0.0
139920;0.0
139920;0.0
139980;0.0
139980;0.0
140040;0.0
140040;0.0
140100;0.0
140100;0.0
140160;0.0
140160;0.0
140220;0.0
140220;0.0
140280;0.0
140280;0.0
140340;0.0
140340;0.0
140400;0.0
140400;0.0
140460;0.0
140460;0.0
140520;0.0
140520;0.0
140580;0.0
140580;0.0
140640;0.0
140640;0.0
140700;0.0
140700;0.0
140760;0.0
140760;0.0
140820;0.0
140820;0.0
140880;0.0
140880;0.0
140940;0.0
140940;0.0
141000;0.0
141000;0.0
141060;0.0
141060;0.0
141120;0.0
141120;0.0
141180;0.0
141180;0.0
141240;0.0
141240;0.0
141300;0.0
141300;0.0
141360;0.0
141360;0.0
141420;0.0
141420;0.0
141480;0.0
141480;0.0
141540;0.0
141540;0.0
141600;0.0
141600;0.0
141660;0.0
141660;0.0
141720;0.0
141720;0.0
141780;0.0
141780;0.0
141840;0.0
141840;0.0
141900;0.0
141900;0.0
141960;0.0
141960;0.0
142020;0.0
142020;0.0
142080;0.0
142080;0.0
142140;0.0
142140;0.0
142200;0.0
142200;0.0
142260;0.0
142260;0.0
142320;0.0
142320;0.0
142380;0.0
142380;0.0
142440;0.0
142440;0.0
142500;0.0
142500;0.0
142560;0.0
142560;0.0
142620;0.0
142620;0.0
142680;0.0
142680;0.0
142740;0.0
142740;0.0
142800;0.0
142800;0.0
142860;0.0
142860;0.0
142920;0.0
142920;0.0
142980;0.0
142980;0.0
143040;0.0
143040;0.0
143100;0.0
143100;0.0
143160;0.0
143160;0.0
143220;0.0
143220;0.0
143280;0.0
143280;0.0
143340;0.0
143340;0.0
143400;0.0
143400;0.0
143460;0.0
143460;0.0
143520;0.0
143520;0.0
143580;0.0
143580;0.0
143640;0.0
143640;0.0
143700;0.0
143700;0.0
143760;0.0
143760;0.0
143820;0.0
143820;0.0
143880;0.0
143880;0.0
143940;0.0
143940;0.0
144000;0.0
144000;0.0
144060;0.0
144060;0.0
144120;0.0
144120;0.0
144180;0.0
144180;0.0
144240;0.0
144240;0.0
144300;0.0
144300;0.0
144360;0.0
144360;0.0
144420;0.0
144420;0.0
144480;0.0
144480;0.0
144540;0.0
144540;0.0
144600;0.0
144600;0.0
144660;0.0
144660;0.0
144720;0.0
144720;0.0
144780;0.0
144780;0.0
144840;0.0
144840;0.0
144900;0.0
144900;0.0
144960;0.0
144960;0.0
145020;0.0
145020;0.0
145080;0.0
145080;0.0
145140;0.0
145140;0.0
145200;0.0
145200;0.0
145260;0.0
145260;0.0
145320;0.0
145320;0.0
145380;0.0
145380;0.0
145440;0.0
145440;0.0
145500;0.0
145500;0.0
145560;0.0
145560;0.0
145620;0.0
145620;0.0
145680;0.0
145680;0.0
145740;0.0
145740;0.0
145800;0.0
145800;0.0
145860;0.0
145860;0.0
145920;0.0
145920;0.0
145980;0.0
145980;0.0
146040;0.0
146040;0.0
146100;0.0
146100;0.0
146160;0.0
146160;0.0
146220;0.0
146220;0.0
146280;0.0
146280;0.0
146340;0.0
146340;0.0
146400;0.0
146400;0.0
146460;0.0
146460;0.0
146520;0.0
146520;0.0
146580;0.0
146580;0.0
146640;0.0
146640;0.0
146700;0.0
146700;0.0
146760;0.0
146760;0.0
146820;0.0
146820;0.0
146880;0.0
146880;0.0
146940;0.0
146940;0.0
147000;0.0
147000;0.0
147060;0.0
147060;0.0
147120;0.0
147120;0.0
147180;0.0
147180;0.0
147240;0.0
147240;0.0
147300;0.0
147300;0.0
147360;0.0
147360;0.0
147420;0.0
147420;0.0
147480;0.0
147480;0.0
147540;0.0
147540;0.0
147600;0.0
147600;0.0
147660;0.0
147660;0.0
147720;0.0
147720;0.0
147780;0.0
147780;0.0
147840;0.0
147840;0.0
147900;0.0
147900;0.0
147960;0.0
147960;0.0
148020;0.0
148020;0.0
148080;0.0
148080;0.0
148140;0.0
148140;0.0
148200;0.0
148200;0.0
148260;0.0
148260;0.0
148320;0.0
148320;0.0
148380;0.0
148380;0.0
148440;0.0
148440;0.0
148500;0.0
148500;0.0
148560;0.0
148560;0.0
148620;0.0
148620;0.0
148680;0.0
148680;0.0
148740;0.0
148740;0.0
148800;0.0
148800;0.0
148860;0.0
148860;0.0
148920;0.0
148920;0.0
148980;0.0
148980;0.0
149040;0.0
149040;0.0
149100;0.0
149100;0.0
149160;0.0
149160;0.0
149220;0.0
149220;0.0
149280;0.0
149280;0.0
149340;0.0
149340;0.0
149400;0.0
149400;0.0
149460;0.0
149460;0.0
149520;0.0
149520;0.0
149580;0.0
149580;0.0
149640;0.0
149640;0.0
149700;0.0
149700;0.0
149760;0.0
149760;0.0
149820;0.0
149820;0.0
149880;0.0
149880;0.0
149940;0.0
149940;0.0
150000;0.0
150000;0.0
150060;0.0
150060;0.0
150120;0.0
150120;0.0
150180;0.0
150180;0.0
150240;0.0
150240;0.0
150300;0.0
150300;0.0
150360;0.0
150360;0.0
150420;0.0
150420;0.0
150480;0.0
150480;0.0
150540;0.0
150540;0.0
150600;0.0
150600;0.0
150660;0.0
150660;0.0
150720;0.0
150720;0.0
150780;0.0
150780;0.0
150840;0.0
150840;0.0
150900;0.0
150900;0.0
150960;0.0
150960;0.0
151020;0.0
151020;0.0
151080;0.0
151080;0.0
151140;0.0
151140;0.0
151200;0.0
151200;0.0
151260;0.0
151260;0.0
151320;0.0
151320;0.0
151380;0.0
151380;0.0
151440;0.0
151440;0.0
151500;0.0
151500;0.0
151560;0.0
151560;0.0
151620;0.0
151620;0.0
151680;0.0
151680;0.0
151740;0.0
151740;0.0
151800;0.0
151800;0.0
151860;0.0
151860;0.0
151920;0.0
151920;0.0
151980;0.0
151980;0.0
152040;0.0
152040;0.0
152100;0.0
152100;0.0
152160;0.0
152160;0.0
152220;0.0
152220;0.0
152280;0.0
152280;0.0
152340;0.0
152340;0.0
152400;0.0
152400;0.0
152460;0.0
152460;0.0
152520;0.0
152520;0.0
152580;0.0
152580;0.0
152640;0.0
152640;0.0
152700;0.0
152700;0.0
152760;0.0
152760;0.0
152820;0.0
152820;0.0
152880;0.0
152880;0.0
152940;0.0
152940;0.0
153000;0.0
153000;0.0
153060;0.0
153060;0.0
153120;0.0
153120;0.0
153180;0.0
153180;0.0
153240;0.0
153240;0.0
153300;0.0
153300;0.0
153360;0.0
153360;0.0
153420;0.0
153420;0.0
153480;0.0
153480;0.0
153540;0.0
153540;0.0
153600;0.0
153600;0.0
153660;0.0
153660;0.0
153720;0.0
153720;0.0
153780;0.0
153780;0.0
153840;0.0
153840;0.0
153900;0.0
153900;0.0
153960;0.0
153960;0.0
154020;0.0
154020;0.0
154080;0.0
154080;0.0
154140;0.0
154140;0.0
154200;0.0
154200;0.0
154260;0.0
154260;0.0
154320;0.0
154320;0.0
154380;0.0
154380;0.0
154440;0.0
154440;0.0
154500;0.0
154500;0.0
154560;0.0
154560;0.0
154620;0.0
154620;0.0
154680;0.0
154680;0.0
154740;0.0
154740;0.0
154800;0.0
154800;0.0
154860;0.0
154860;0.0
154920;0.0
154920;0.0
154980;0.0
154980;0.0
155040;0.0
155040;0.0
155100;0.0
155100;0.0
155160;0.0
155160;0.0
155220;0.0
155220;0.0
155280;0.0
155280;0.0
155340;0.0
155340;0.0
155400;0.0
155400;0.0
155460;0.0
155460;0.0
155520;0.0
155520;0.0
155580;0.0
155580;0.0
155640;0.0
155640;0.0
155700;0.0
155700;0.0
155760;0.0
155760;0.0
155820;0.0
155820;0.0
155880;0.0
155880;0.0
155940;0.0
155940;0.0
156000;0.0
156000;0.0
156060;0.0
156060;0.0
156120;0.0
156120;0.0
156180;0.0
156180;0.0
156240;0.0
156240;0.0
156300;0.0
156300;0.0
156360;0.0
156360;0.0
156420;0.0
156420;0.0
156480;0.0
156480;0.0
156540;0.0
156540;0.0
156600;0.0
156600;0.0
156660;0.0
156660;0.0
156720;0.0
156720;0.0
156780;0.0
156780;0.0
156840;0.0
156840;0.0
156900;0.0
156900;0.0
156960;0.0
156960;0.0
157020;0.0
157020;0.0
157080;0.0
157080;0.0
157140;0.0
157140;0.0
157200;0.0
157200;0.0
157260;0.0
157260;0.0
157320;0.0
157320;0.0
157380;0.0
157380;0.0
157440;0.0
157440;0.0
157500;0.0
157500;0.0
157560;0.0
157560;0.0
157620;0.0
157620;0.0
157680;0.0
157680;0.0
157740;0.0
157740;0.0
157800;0.0
157800;0.0
157860;0.0
157860;0.0
157920;0.0
157920;0.0
157980;0.0
157980;0.0
158040;0.0
158040;0.0
158100;0.0
158100;0.0
158160;0.0
158160;0.0
158220;0.0
158220;0.0
158280;0.0
158280;0.0
158340;0.0
158340;0.0
158400;0.0
158400;0.0
158460;0.0
158460;0.0
158520;0.0
158520;0.0
158580;0.0
158580;0.0
158640;0.0
158640;0.0
158700;0.0
158700;0.0
158760;0.0
158760;0.0
158820;0.0
158820;0.0
158880;0.0
158880;0.0
158940;0.0
158940;0.0
159000;0.0
159000;0.0
159060;0.0
159060;0.0
159120;0.0
159120;0.0
159180;0.0
159180;0.0
159240;0.0
159240;0.0
159300;0.0
159300;0.0
159360;0.0
159360;0.0
159420;0.0
159420;0.0
159480;0.0
159480;0.0
159540;0.0
159540;0.0
159600;0.0
159600;0.0
159660;0.0
159660;0.0
159720;0.0
159720;0.0
159780;0.0
159780;0.0
159840;0.0
159840;0.0
159900;0.0
159900;0.0
159960;0.0
159960;0.0
160020;0.0
160020;0.0
160080;0.0
160080;0.0
160140;0.0
160140;0.0
160200;0.0
160200;0.0
160260;0.0
160260;0.0
160320;0.0
160320;0.0
160380;0.0
160380;0.0
160440;0.0
160440;0.0
160500;0.0
160500;0.0
160560;0.0
160560;0.0
160620;0.0
160620;0.0
160680;0.0
160680;0.0
160740;0.0
160740;0.0
160800;0.0
160800;0.0
160860;0.0
160860;0.0
160920;0.0
160920;0.0
160980;0.0
160980;0.0
161040;0.0
161040;0.0
161100;0.0
161100;0.0
161160;0.0
161160;0.0
161220;0.0
161220;0.0
161280;0.0
161280;0.0
161340;0.0
161340;0.0
161400;0.0
161400;0.0
161460;0.0
161460;0.0
161520;0.0
161520;0.0
161580;0.0
161580;0.0
161640;0.0
161640;0.0
161700;0.0
161700;0.0
161760;0.0
161760;0.0
161820;0.0
161820;0.0
161880;0.0
161880;0.0
161940;0.0
161940;0.0
162000;0.0
162000;0.0
162060;0.0
162060;0.0
162120;0.0
162120;0.0
162180;0.0
162180;0.0
162240;0.0
162240;0.0
162300;0.0
162300;0.0
162360;0.0
162360;0.0
162420;0.0
162420;0.0
162480;0.0
162480;0.0
162540;0.0
162540;0.0
162600;0.0
162600;0.0
162660;0.0
162660;0.0
162720;0.0
162720;0.0
162780;0.0
162780;0.0
162840;0.0
162840;0.0
162900;0.0
162900;0.0
162960;0.0
162960;0.0
163020;0.0
163020;0.0
163080;0.0
163080;0.0
163140;0.0
163140;0.0
163200;0.0
163200;0.0
163260;0.0
163260;0.0
163320;0.0
163320;0.0
163380;0.0
163380;0.0
163440;0.0
163440;0.0
163500;0.0
163500;0.0
163560;0.0
163560;0.0
163620;0.0
163620;0.0
163680;0.0
163680;0.0
163740;0.0
163740;0.0
163800;0.0
163800;0.0
163860;0.0
163860;0.0
163920;0.0
163920;0.0
163980;0.0
163980;0.0
164040;0.0
164040;0.0
164100;0.0
164100;0.0
164160;0.0
164160;0.0
164220;0.0
164220;0.0
164280;0.0
164280;0.0
164340;0.0
164340;0.0
164400;0.0
164400;0.0
164460;0.0
164460;0.0
164520;0.0
164520;0.0
164580;0.0
164580;0.0
164640;0.0
164640;0.0
164700;0.0
164700;0.0
164760;0.0
164760;0.0
164820;0.0
164820;0.0
164880;0.0
164880;0.0
164940;0.0
164940;0.0
165000;0.0
165000;0.0
165060;0.0
165060;0.0
165120;0.0
165120;0.0
165180;0.0
165180;0.0
165240;0.0
165240;0.0
165300;0.0
165300;0.0
165360;0.0
165360;0.0
165420;0.0
165420;0.0
165480;0.0
165480;0.0
165540;0.0
165540;0.0
165600;0.0
165600;0.0
165660;0.0
165660;0.0
165720;0.0
165720;0.0
165780;0.0
165780;0.0
165840;0.0
165840;0.0
165900;0.0
165900;0.0
165960;0.0
165960;0.0
166020;0.0
166020;0.0
166080;0.0
166080;0.0
166140;0.0
166140;0.0
166200;0.0
166200;0.0
166260;0.0
166260;0.0
166320;0.0
166320;0.0
166380;0.0
166380;0.0
166440;0.0
166440;0.0
166500;0.0
166500;0.0
166560;0.0
166560;0.0
166620;0.0
166620;0.0
166680;0.0
166680;0.0
166740;0.0
166740;0.0
166800;0.0
166800;0.0
166860;0.0
166860;0.0
166920;0.0
166920;0.0
166980;0.0
166980;0.0
167040;0.0
167040;0.0
167100;0.0
167100;0.0
167160;0.0
167160;0.0
167220;0.0
167220;0.0
167280;0.0
167280;0.0
167340;0.0
167340;0.0
167400;0.0
167400;0.0
167460;0.0
167460;0.0
167520;0.0
167520;0.0
167580;0.0
167580;0.0
167640;0.0
167640;0.0
167700;0.0
167700;0.0
167760;0.0
167760;0.0
167820;0.0
167820;0.0
167880;0.0
167880;0.0
167940;0.0
167940;0.0
168000;0.0
168000;0.0
168060;0.0
168060;0.0
168120;0.0
168120;0.0
168180;0.0
168180;0.0
168240;0.0
168240;0.0
168300;0.0
168300;0.0
168360;0.0
168360;0.0
168420;0.0
168420;0.0
168480;0.0
168480;0.0
168540;0.0
168540;0.0
168600;0.0
168600;0.0
168660;0.0
168660;0.0
168720;0.0
168720;0.0
168780;0.0
168780;0.0
168840;0.0
168840;0.0
168900;0.0
168900;0.0
168960;0.0
168960;0.0
169020;0.0
169020;0.0
169080;0.0
169080;0.0
169140;0.0
169140;0.0
169200;0.0
169200;0.0
169260;0.0
169260;0.0
169320;0.0
169320;0.0
169380;0.0
169380;0.0
169440;0.0
169440;0.0
169500;0.0
169500;0.0
169560;0.0
169560;0.0
169620;0.0
169620;0.0
169680;0.0
169680;0.0
169740;0.0
169740;0.0
169800;0.0
169800;0.0
169860;0.0
169860;0.0
169920;0.0
169920;0.0
169980;0.0
169980;0.0
170040;0.0
170040;0.0
170100;0.0
170100;0.0
170160;0.0
170160;0.0
170220;0.0
170220;0.0
170280;0.0
170280;0.0
170340;0.0
170340;0.0
170400;0.0
170400;0.0
170460;0.0
170460;0.0
170520;0.0
170520;0.0
170580;0.0
170580;0.0
170640;0.0
170640;0.0
170700;0.0
170700;0.0
170760;0.0
170760;0.0
170820;0.0
170820;0.0
170880;0.0
170880;0.0
170940;0.0
170940;0.0
171000;0.0
171000;0.0
171060;0.0
171060;0.0
171120;0.0
171120;0.0
171180;0.0
171180;0.0
171240;0.0
171240;0.0
171300;0.0
171300;0.0
171360;0.0
171360;0.0
171420;0.0
171420;0.0
171480;0.0
171480;0.0
171540;0.0
171540;0.0
171600;0.0
171600;0.0
171660;0.0
171660;0.0
171720;0.0
171720;0.0
171780;0.0
171780;0.0
171840;0.0
171840;0.0
171900;0.0
171900;0.0
171960;0.0
171960;0.0
172020;0.0
172020;0.0
172080;0.0
172080;0.0
172140;0.0
172140;0.0
172200;0.0
172200;0.0
172260;0.0
172260;0.0
172320;0.0
172320;0.0
172380;0.0
172380;0.0
172440;0.0
172440;0.0
172500;0.0
172500;0.0
172560;0.0
172560;0.0
172620;0.0
172620;0.0
172680;0.0
172680;0.0
172740;0.0
172740;0.0
172800;0.0
172800;0.0
172860;0.0
172860;0.0
172920;0.0
172920;0.0
172980;0.0
172980;0.0
173040;0.0
173040;0.0
173100;0.0
173100;0.0
173160;0.0
173160;0.0
173220;0.0
173220;0.0
173280;0.0
173280;0.0
173340;0.0
173340;0.0
173400;0.0
173400;0.0
173460;0.0
173460;0.0
173520;0.0
173520;0.0
173580;0.0
173580;0.0
173640;0.0
173640;0.0
173700;0.0
173700;0.0
173760;0.0
173760;0.0
173820;0.0
173820;0.0
173880;0.0
173880;0.0
173940;0.0
173940;0.0
174000;0.0
174000;0.0
174060;0.0
174060;0.0
174120;0.0
174120;0.0
174180;0.0
174180;0.0
174240;0.0
174240;0.0
174300;0.0
174300;0.0
174360;0.0
174360;0.0
174420;0.0
174420;0.0
174480;0.0
174480;0.0
174540;0.0
174540;0.0
174600;0.0
174600;0.0
174660;0.0
174660;0.0
174720;0.0
174720;0.0
174780;0.0
174780;0.0
174840;0.0
174840;0.0
174900;0.0
174900;0.0
174960;0.0
174960;0.0
175020;0.0
175020;0.0
175080;0.0
175080;0.0
175140;0.0
175140;0.0
175200;0.0
175200;0.0
175260;0.0
175260;0.0
175320;0.0
175320;0.0
175380;0.0
175380;0.0
175440;0.0
175440;0.0
175500;0.0
175500;0.0
175560;0.0
175560;0.0
175620;0.0
175620;0.0
175680;0.0
175680;0.0
175740;0.0
175740;0.0
175800;0.0
175800;0.0
175860;0.0
175860;0.0
175920;0.0
175920;0.0
175980;0.0
175980;0.0
176040;0.0
176040;0.0
176100;0.0
176100;0.0
176160;0.0
176160;0.0
176220;0.0
176220;0.0
176280;0.0
176280;0.0
176340;0.0
176340;0.0
176400;0.0
176400;0.0
176460;0.0
176460;0.0
176520;0.0
176520;0.0
176580;0.0
176580;0.0
176640;0.0
176640;0.0
176700;0.0
176700;0.0
176760;0.0
176760;0.0
176820;0.0
176820;0.0
176880;0.0
176880;0.0
176940;0.0
176940;0.0
177000;0.0
177000;0.0
177060;0.0
177060;0.0
177120;0.0
177120;0.0
177180;0.0
177180;0.0
177240;0.0
177240;0.0
177300;0.0
177300;0.0
177360;0.0
177360;0.0
177420;0.0
177420;0.0
177480;0.0
177480;0.0
177540;0.0
177540;0.0
177600;0.0
177600;0.0
177660;0.0
177660;0.0
177720;0.0
177720;0.0
177780;0.0
177780;0.0
177840;0.0
177840;0.0
177900;0.0
177900;0.0
177960;0.0
177960;0.0
178020;0.0
178020;0.0
178080;0.0
178080;0.0
178140;0.0
178140;0.0
178200;0.0
178200;0.0
178260;0.0
178260;0.0
178320;0.0
178320;0.0
178380;0.0
178380;0.0
178440;0.0
178440;0.0
178500;0.0
178500;0.0
178560;0.0
178560;0.0
178620;0.0
178620;0.0
178680;0.0
178680;0.0
178740;0.0
178740;0.0
178800;0.0
178800;0.0
178860;0.0
178860;0.0
178920;0.0
178920;0.0
178980;0.0
178980;0.0
179040;0.0
179040;0.0
179100;0.0
179100;0.0
179160;0.0
179160;0.0
179220;0.0
179220;0.0
179280;0.0
179280;0.0
179340;0.0
179340;0.0
179400;0.0
179400;0.0
179460;0.0
179460;0.0
179520;0.0
179520;0.0
179580;0.0
179580;0.0
179640;0.0
179640;0.0
179700;0.0
179700;0.0
179760;0.0
179760;0.0
179820;0.0
179820;0.0
179880;0.0
179880;0.0
179940;0.0
179940;0.0
180000;0.0
180000;0.0
180060;0.0
180060;0.0
180120;0.0
180120;0.0
180180;0.0
180180;0.0
180240;0.0
180240;0.0
180300;0.0
180300;0.0
180360;0.0
180360;0.0
180420;0.0
180420;0.0
180480;0.0
180480;0.0
180540;0.0
180540;0.0
180600;0.0
180600;0.0
180660;0.0
180660;0.0
180720;0.0
180720;0.0
180780;0.0
180780;0.0
180840;0.0
180840;0.0
180900;0.0
180900;0.0
180960;0.0
180960;0.0
181020;0.0
181020;0.0
181080;0.0
181080;0.0
181140;0.0
181140;0.0
181200;0.0
181200;0.0
181260;0.0
181260;0.0
181320;0.0
181320;0.0
181380;0.0
181380;0.0
181440;0.0
181440;0.0
181500;0.0
181500;0.0
181560;0.0
181560;0.0
181620;0.0
181620;0.0
181680;0.0
181680;0.0
181740;0.0
181740;0.0
181800;0.0
181800;0.0
181860;0.0
181860;0.0
181920;0.0
181920;0.0
181980;0.0
181980;0.0
182040;0.0
182040;0.0
182100;0.0
182100;0.0
182160;0.0
182160;0.0
182220;0.0
182220;0.0
182280;0.0
182280;0.0
182340;0.0
182340;0.0
182400;0.0
182400;0.0
182460;0.0
182460;0.0
182520;0.0
182520;0.0
182580;0.0
182580;0.0
182640;0.0
182640;0.0
182700;0.0
182700;0.0
182760;0.0
182760;0.0
182820;0.0
182820;0.0
182880;0.0
182880;0.0
182940;0.0
182940;0.0
183000;0.0
183000;0.0
183060;0.0
183060;0.0
183120;0.0
183120;0.0
183180;0.0
183180;0.0
183240;0.0
183240;0.0
183300;0.0
183300;0.0
183360;0.0
183360;0.0
183420;0.0
183420;0.0
183480;0.0
183480;0.0
183540;0.0
183540;0.0
183600;0.0
183600;0.0
183660;0.0
183660;0.0
183720;0.0
183720;0.0
183780;0.0
183780;0.0
183840;0.0
183840;0.0
183900;0.0
183900;0.0
183960;0.0
183960;0.0
184020;0.0
184020;0.0
184080;0.0
184080;0.0
184140;0.0
184140;0.0
184200;0.0
184200;0.0
184260;0.0
184260;0.0
184320;0.0
184320;0.0
184380;0.0
184380;0.0
184440;0.0
184440;0.0
184500;0.0
184500;0.0
184560;0.0
184560;0.0
184620;0.0
184620;0.0
184680;0.0
184680;0.0
184740;0.0
184740;0.0
184800;0.0
184800;0.0
184860;0.0
184860;0.0
184920;0.0
184920;0.0
184980;0.0
184980;0.0
185040;0.0
185040;0.0
185100;0.0
185100;0.0
185160;0.0
185160;0.0
185220;0.0
185220;0.0
185280;0.0
185280;0.0
185340;0.0
185340;0.0
185400;0.0
185400;0.0
185460;0.0
185460;0.0
185520;0.0
185520;0.0
185580;0.0
185580;0.0
185640;0.0
185640;0.0
185700;0.0
185700;0.0
185760;0.0
185760;0.0
185820;0.0
185820;0.0
185880;0.0
185880;0.0
185940;0.0
185940;0.0
186000;0.0
186000;0.0
186060;0.0
186060;0.0
186120;0.0
186120;0.0
186180;0.0
186180;0.0
186240;0.0
186240;0.0
186300;0.0
186300;0.0
186360;0.0
186360;0.0
186420;0.0
186420;0.0
186480;0.0
186480;0.0
186540;0.0
186540;0.0
186600;0.0
186600;0.0
186660;0.0
186660;0.0
186720;0.0
186720;0.0
186780;0.0
186780;0.0
186840;0.0
186840;0.0
186900;0.0
186900;0.0
186960;0.0
186960;0.0
187020;0.0
187020;0.0
187080;0.0
187080;0.0
187140;0.0
187140;0.0
187200;0.0
187200;0.0
187260;0.0
187260;0.0
187320;0.0
187320;0.0
187380;0.0
187380;0.0
187440;0.0
187440;0.0
187500;0.0
187500;0.0
187560;0.0
187560;0.0
187620;0.0
187620;0.0
187680;0.0
187680;0.0
187740;0.0
187740;0.0
187800;0.0
187800;0.0
187860;0.0
187860;0.0
187920;0.0
187920;0.0
187980;0.0
187980;0.0
188040;0.0
188040;0.0
188100;0.0
188100;0.0
188160;0.0
188160;0.0
188220;0.0
188220;0.0
188280;0.0
188280;0.0
188340;0.0
188340;0.0
188400;0.0
188400;0.0
188460;0.0
188460;0.0
188520;0.0
188520;0.0
188580;0.0
188580;0.0
188640;0.0
188640;0.0
188700;0.0
188700;0.0
188760;0.0
188760;0.0
188820;0.0
188820;0.0
188880;0.0
188880;0.0
188940;0.0
188940;0.0
189000;0.0
189000;0.0
189060;0.0
189060;0.0
189120;0.0
189120;0.0
189180;0.0
189180;0.0
189240;0.0
189240;0.0
189300;0.0
189300;0.0
189360;0.0
189360;0.0
189420;0.0
189420;0.0
189480;0.0
189480;0.0
189540;0.0
189540;0.0
189600;0.0
189600;0.0
189660;0.0
189660;0.0
189720;0.0
189720;0.0
189780;0.0
189780;0.0
189840;0.0
189840;0.0
189900;0.0
189900;0.0
189960;0.0
189960;0.0
190020;0.0
190020;0.0
190080;0.0
190080;0.0
190140;0.0
190140;0.0
190200;0.0
190200;0.0
190260;0.0
190260;0.0
190320;0.0
190320;0.0
190380;0.0
190380;0.0
190440;0.0
190440;0.0
190500;0.0
190500;0.0
190560;0.0
190560;0.0
190620;0.0
190620;0.0
190680;0.0
190680;0.0
190740;0.0
190740;0.0
190800;0.0
190800;0.0
190860;0.0
190860;0.0
190920;0.0
190920;0.0
190980;0.0
190980;0.0
191040;0.0
191040;0.0
191100;0.0
191100;0.0
191160;0.0
191160;0.0
191220;0.0
191220;0.0
191280;0.0
191280;0.0
191340;0.0
191340;0.0
191400;0.0
191400;0.0
191460;0.0
191460;0.0
191520;0.0
191520;0.0
191580;0.0
191580;0.0
191640;0.0
191640;0.0
191700;0.0
191700;0.0
191760;0.0
191760;0.0
191820;0.0
191820;0.0
191880;0.0
191880;0.0
191940;0.0
191940;0.0
192000;0.0
192000;0.0
192060;0.0
192060;0.0
192120;0.0
192120;0.0
192180;0.0
192180;0.0
192240;0.0
192240;0.0
192300;0.0
192300;0.0
192360;0.0
192360;0.0
192420;0.0
192420;0.0
192480;0.0
192480;0.0
192540;0.0
192540;0.0
192600;0.0
192600;0.0
192660;0.0
192660;0.0
192720;0.0
192720;0.0
192780;0.0
192780;0.0
192840;0.0
192840;0.0
192900;0.0
192900;0.0
192960;0.0
192960;0.0
193020;0.0
193020;0.0
193080;0.0
193080;0.0
193140;0.0
193140;0.0
193200;0.0
193200;0.0
193260;0.0
193260;0.0
193320;0.0
193320;0.0
193380;0.0
193380;0.0
193440;0.0
193440;0.0
193500;0.0
193500;0.0
193560;0.0
193560;0.0
193620;0.0
193620;0.0
193680;0.0
193680;0.0
193740;0.0
193740;0.0
193800;0.0
193800;0.0
193860;0.0
193860;0.0
193920;0.0
193920;0.0
193980;0.0
193980;0.0
194040;0.0
194040;0.0
194100;0.0
194100;0.0
194160;0.0
194160;0.0
194220;0.0
194220;0.0
194280;0.0
194280;0.0
194340;0.0
194340;0.0
194400;0.0
194400;0.0
194460;0.0
194460;0.0
194520;0.0
194520;0.0
194580;0.0
194580;0.0
194640;0.0
194640;0.0
194700;0.0
194700;0.0
194760;0.0
194760;0.0
194820;0.0
194820;0.0
194880;0.0
194880;0.0
194940;0.0
194940;0.0
195000;0.0
195000;0.0
195060;0.0
195060;0.0
195120;0.0
195120;0.0
195180;0.0
195180;0.0
195240;0.0
195240;0.0
195300;0.0
195300;0.0
195360;0.0
195360;0.0
195420;0.0
195420;0.0
195480;0.0
195480;0.0
195540;0.0
195540;0.0
195600;0.0
195600;0.0
195660;0.0
195660;0.0
195720;0.0
195720;0.0
195780;0.0
195780;0.0
195840;0.0
195840;0.0
195900;0.0
195900;0.0
195960;0.0
195960;0.0
196020;0.0
196020;0.0
196080;0.0
196080;0.0
196140;0.0
196140;0.0
196200;0.0
196200;0.0
196260;0.0
196260;0.0
196320;0.0
196320;0.0
196380;0.0
196380;0.0
196440;0.0
196440;0.0
196500;0.0
196500;0.0
196560;0.0
196560;0.0
196620;0.0
196620;0.0
196680;0.0
196680;0.0
196740;0.0
196740;0.0
196800;0.0
196800;0.0
196860;0.0
196860;0.0
196920;0.0
196920;0.0
196980;0.0
196980;0.0
197040;0.0
197040;0.0
197100;0.0
197100;0.0
197160;0.0
197160;0.0
197220;0.0
197220;0.0
197280;0.0
197280;0.0
197340;0.0
197340;0.0
197400;0.0
197400;0.0
197460;0.0
197460;0.0
197520;0.0
